win_theo_debate;Won a Theological Debate;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lose_theo_debate;Lost a Theological Debate;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

u_win_theo_debate;Won a Theological Debate Convincingly;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_lose_theo_debate;Lost a Theological Debate Convincingly;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

a_win_theo_debate;Dominated a Theological Debate;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a_lose_theo_debate;Was Obliterated in a Theological Debate;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

decline_theo_debate;Declined a Theological Debate;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

theo_decision;Engage in a Theological Debate;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
theo_decision_desc;Engage in a theological debate with this character. The outcome of this debate will circulate throughout the known world and it will affect the Religious Moral Authority of your religion.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

theo_tooltip_cd;Had NOT Attempted to Engage in a Theological Debate Recently\n;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
theo_tooltip_not_before;Had NOT Attempted to Engage in a Theological Debate with this Character Before\n;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

theo_challenge;Engaged in a Heated Theological Debate;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
