OPTPA_1000;Bow before your [Root.GetTitle]!;;;;;;;;;x 
OPTPA_10001;What a loss for the Empire!;;;;;;;;;x 
OPTPA_10002;Excellent!;;;;;;;;;x 
OPTPA_10003;This will bring glory to my family!;;;;;;;;;x 
OPTAPA_10005;Let them in. We need more soldiers.;;;;;;;;;x 
OPTBPA_10005;Send these unwashed barbarians away!;;;;;;;;;x 
OPTAPA_10006;The more the merrier!;;;;;;;;;x 
OPTBPA_10006;We have enough of them.;;;;;;;;;x 
OPTAPA_10007;Wipe them out. All of them!;;;;;;;;;x 
OPTBPA_10007;Expel the barbarians at once!;;;;;;;;;x 
OPTPA_10008;I feel safer already!;;;;;;;;;x 
OPTPA_10009;It has been far too long.;;;;;;;;;x 
OPTPA_100010;A blow to the Empire.;;;;;;;;;x 
OPTAPA_100011;Accidents happen.;;;;;;;;;x 
OPTBPA_100011;Throw him in jail!;;;;;;;;;x 
OPTPA_100012;Bow before your [Root.GetTitle]!;;;;;;;;;x 
OPTPA_100013;What a loss for the Empire!;;;;;;;;;x 
OPTPA_100014;Bow before your [Root.GetTitle]!;;;;;;;;;x 
OPTPA_100015;What a loss for the Empire!;;;;;;;;;x 
OPTPA_100016;Bow before your [Root.GetTitle]!;;;;;;;;;x 
OPTPA_100017;What a loss for the Empire!;;;;;;;;;x 
OPTPA_100018;Bow before your [Root.GetTitle]!;;;;;;;;;x 
OPTPA_100019;What a loss for the Empire!;;;;;;;;;x 
OPTPA_100020;A necessary decision.;;;;;;;;;x 
OPTPA_100021;Catholic Byzantium?;;;;;;;;;x 
OPTPA_100022;About time.;;;;;;;;;x 
OPTAPA_100023;Send the imperial guard to contain the blaze!;;;;;;;;;x 
OPTBPA_100023;Oh well. I wanted to build a new palace anyway.;;;;;;;;;x 
OPTPA_100024;The Eternal City was saved.;;;;;;;;;x 
OPTPA_100025;I can't even play the fiddle!;;;;;;;;;x 
OPTPA_100026;The phoenix rises!;;;;;;;;;x 
OPTAPA_100027;For [Root.Religion.GetRandomGodName] and Armenia!;;;;;;;;;x 
